"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Fix-Masking-Fallbacks.md","vaultbot_stuff\System\Procedures\Fix-Masking-Fallbacks.md","10.19"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Gap-Fill.md","vaultbot_stuff\System\Procedures\Gap-Fill.md","7.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Git-Rollback.md","vaultbot_stuff\System\Procedures\Git-Rollback.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Git-Working-Diff.md","vaultbot_stuff\System\Procedures\Git-Working-Diff.md","2.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\How-to-Create-a-Procedure.md","vaultbot_stuff\System\Procedures\How-to-Create-a-Procedure.md","2.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Impact-Trace.md","vaultbot_stuff\System\Procedures\Impact-Trace.md","3.73"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Index-Notes-By-Topic.md","vaultbot_stuff\System\Procedures\Index-Notes-By-Topic.md","2.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Install-Diagnostics.md","vaultbot_stuff\System\Procedures\Install-Diagnostics.md","3.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\JS-Safe-Write.md","vaultbot_stuff\System\Procedures\JS-Safe-Write.md","1.02"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Judge-Plan.md","vaultbot_stuff\System\Procedures\Judge-Plan.md","1.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Accuracy-Check.md","vaultbot_stuff\System\Procedures\Note-Accuracy-Check.md","3.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Consistency-Check.md","vaultbot_stuff\System\Procedures\Note-Consistency-Check.md","3.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Dependency-Depth.md","vaultbot_stuff\System\Procedures\Note-Dependency-Depth.md","3.41"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Linker.md","vaultbot_stuff\System\Procedures\Note-Linker.md","4.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Link-Path.md","vaultbot_stuff\System\Procedures\Note-Link-Path.md","3.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Merge-Candidates.md","vaultbot_stuff\System\Procedures\Note-Merge-Candidates.md","4.67"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Quality-Score.md","vaultbot_stuff\System\Procedures\Note-Quality-Score.md","3.95"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Question-Gen.md","vaultbot_stuff\System\Procedures\Note-Question-Gen.md","3.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Similarity-Cluster.md","vaultbot_stuff\System\Procedures\Note-Similarity-Cluster.md","3.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Tags-From-Content.md","vaultbot_stuff\System\Procedures\Note-Tags-From-Content.md","3.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-Topic-Classifier.md","vaultbot_stuff\System\Procedures\Note-Topic-Classifier.md","3.01"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Note-vs-Code-Diff.md","vaultbot_stuff\System\Procedures\Note-vs-Code-Diff.md","3.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Ollama-Model-Search.md","vaultbot_stuff\System\Procedures\Ollama-Model-Search.md","2.6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Ollama-Pull-Models.md","vaultbot_stuff\System\Procedures\Ollama-Pull-Models.md","1.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Pattern-Scan.md","vaultbot_stuff\System\Procedures\Pattern-Scan.md","8.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Plugin-Reload.md","vaultbot_stuff\System\Procedures\Plugin-Reload.md","0.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Post-Copilot-Audit.md","vaultbot_stuff\System\Procedures\Post-Copilot-Audit.md","8.81"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Preflight-Safety-Check.md","vaultbot_stuff\System\Procedures\Preflight-Safety-Check.md","0.97"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Procedure-Coverage-Check.md","vaultbot_stuff\System\Procedures\Procedure-Coverage-Check.md","4.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Procedure-Eval.md","vaultbot_stuff\System\Procedures\Procedure-Eval.md","7.01"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Procedure-Library-Index.md","vaultbot_stuff\System\Procedures\Procedure-Library-Index.md","6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Proc-Step-Planner.md","vaultbot_stuff\System\Procedures\Proc-Step-Planner.md","3.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Proc-Step-Summary.md","vaultbot_stuff\System\Procedures\Proc-Step-Summary.md","3.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Refine-Concept-Card.md","vaultbot_stuff\System\Procedures\Refine-Concept-Card.md","1.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Regenerate-Self-Model.md","vaultbot_stuff\System\Procedures\Regenerate-Self-Model.md","1.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Remove-All-Stops.md","vaultbot_stuff\System\Procedures\Remove-All-Stops.md","5.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Research-Batch.md","vaultbot_stuff\System\Procedures\Research-Batch.md","6.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Review-Contributions.md","vaultbot_stuff\System\Procedures\Review-Contributions.md","0.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Route-Task.md","vaultbot_stuff\System\Procedures\Route-Task.md","10.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Safe-Write.md","vaultbot_stuff\System\Procedures\Safe-Write.md","1.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Self-Assessment-Using-the-Knowledge-Triad.md","vaultbot_stuff\System\Procedures\Self-Assessment-Using-the-Knowledge-Triad.md","17.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Self-Model-Check.md","vaultbot_stuff\System\Procedures\Self-Model-Check.md","4.45"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Self-Reflect.md","vaultbot_stuff\System\Procedures\Self-Reflect.md","0.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Small-Model-Route.md","vaultbot_stuff\System\Procedures\Small-Model-Route.md","3.78"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Smart-Code-Read.md","vaultbot_stuff\System\Procedures\Smart-Code-Read.md","3.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Smart-Note-Compare.md","vaultbot_stuff\System\Procedures\Smart-Note-Compare.md","5.45"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Smart-Note-Read.md","vaultbot_stuff\System\Procedures\Smart-Note-Read.md","2.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Smart-Suggest-Links.md","vaultbot_stuff\System\Procedures\Smart-Suggest-Links.md","3.38"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Smart-Vault-Search.md","vaultbot_stuff\System\Procedures\Smart-Vault-Search.md","4.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Stale-Code-Reference.md","vaultbot_stuff\System\Procedures\Stale-Code-Reference.md","4.32"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Structure-Research-Note.md","vaultbot_stuff\System\Procedures\Structure-Research-Note.md","9.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Submit-Contribution.md","vaultbot_stuff\System\Procedures\Submit-Contribution.md","0.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Summarize-Conversation.md","vaultbot_stuff\System\Procedures\Summarize-Conversation.md","1.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Summarize-Function.md","vaultbot_stuff\System\Procedures\Summarize-Function.md","3.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Textbook-Ingest.md","vaultbot_stuff\System\Procedures\Textbook-Ingest.md","0.97"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Textbook-Read-Page.md","vaultbot_stuff\System\Procedures\Textbook-Read-Page.md","1.27"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Tool-Usage-Report.md","vaultbot_stuff\System\Procedures\Tool-Usage-Report.md","3.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Torture-Test.md","vaultbot_stuff\System\Procedures\Torture-Test.md","0.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Trace-Concept.md","vaultbot_stuff\System\Procedures\Trace-Concept.md","3.46"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Update-Stale-Note.md","vaultbot_stuff\System\Procedures\Update-Stale-Note.md","3.68"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\VaultBot-Status.md","vaultbot_stuff\System\Procedures\VaultBot-Status.md","2.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Cleanup.md","vaultbot_stuff\System\Procedures\Vault-Cleanup.md","4.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Cluster-Analyzer.md","vaultbot_stuff\System\Procedures\Vault-Cluster-Analyzer.md","0.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Delete.md","vaultbot_stuff\System\Procedures\Vault-Delete.md","0.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Gaps.md","vaultbot_stuff\System\Procedures\Vault-Gaps.md","2.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Graph-Analyzer.md","vaultbot_stuff\System\Procedures\Vault-Graph-Analyzer.md","0.65"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Health-Check.md","vaultbot_stuff\System\Procedures\Vault-Health-Check.md","2.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Inventory.md","vaultbot_stuff\System\Procedures\Vault-Inventory.md","2.91"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Lint.md","vaultbot_stuff\System\Procedures\Vault-Lint.md","1.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-List.md","vaultbot_stuff\System\Procedures\Vault-List.md","1.41"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Statistics.md","vaultbot_stuff\System\Procedures\Vault-Statistics.md","3.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Vault-Topic-Density.md","vaultbot_stuff\System\Procedures\Vault-Topic-Density.md","4.23"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Verify-Claims.md","vaultbot_stuff\System\Procedures\Verify-Claims.md","11.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Verify-Procedure-Args.md","vaultbot_stuff\System\Procedures\Verify-Procedure-Args.md","4.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Verify-Syntax.md","vaultbot_stuff\System\Procedures\Verify-Syntax.md","0.66"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Write-Procedure-Draft.md","vaultbot_stuff\System\Procedures\Write-Procedure-Draft.md","2.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Procedures\Write-Python-Tool.md","vaultbot_stuff\System\Procedures\Write-Python-Tool.md","1.36"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Quality-Gates\Claim-Verification-for-Vault-Notes.md","vaultbot_stuff\System\Quality-Gates\Claim-Verification-for-Vault-Notes.md","4.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Quality-Gates\RAG-Evaluation-for-FUSED-Retrieval.md","vaultbot_stuff\System\Quality-Gates\RAG-Evaluation-for-FUSED-Retrieval.md","4.75"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Record-Convention.md","vaultbot_stuff\System\Record-Convention.md","3.12"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Research-Engine-Robustness-Requirement.md","vaultbot_stuff\System\Research-Engine-Robustness-Requirement.md","5.36"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Review-PR-Procedure.md","vaultbot_stuff\System\Review-PR-Procedure.md","3.31"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\System\Safe-Commit-Push-Procedure.md","vaultbot_stuff\System\Safe-Commit-Push-Procedure.md","7.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\.pytest_cache\README.md","vaultbot_stuff\vaultbot_backend\.pytest_cache\README.md","0.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\identity\GOALS.md","vaultbot_stuff\vaultbot_backend\identity\GOALS.md","0.12"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\identity\IDENTITY.md","vaultbot_stuff\vaultbot_backend\identity\IDENTITY.md","1.19"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\identity\SELF_MODEL.md","vaultbot_stuff\vaultbot_backend\identity\SELF_MODEL.md","0.27"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.pytest_cache\README.md","vaultbot_stuff\vaultbot_backend\trash\.pytest_cache\README.md","0.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md","1.51"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\philox\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\philox\LICENSE.md","1.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md","1.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\numpy-2.5.1.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md","0.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md","1.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\pip-26.2.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\pip-26.2.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md","1.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\soupsieve-2.9.1.dist-info\licenses\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\soupsieve-2.9.1.dist-info\licenses\LICENSE.md","1.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\starlette-1.3.1.dist-info\licenses\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\starlette-1.3.1.dist-info\licenses\LICENSE.md","1.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\uvicorn-0.52.0.dist-info\licenses\LICENSE.md","vaultbot_stuff\vaultbot_backend\trash\.venv\Lib\site-packages\uvicorn-0.52.0.dist-info\licenses\LICENSE.md","1.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Agentic-Loop-Turn-Protocol_20260803-153109.md","vaultbot_stuff\vaultbot_backend\trash\Agentic-Loop-Turn-Protocol_20260803-153109.md","5.35"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Audit-VaultBot_20260731-143214.md","vaultbot_stuff\vaultbot_backend\trash\Audit-VaultBot_20260731-143214.md","9.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Automated-claim-verification_20260803-041605.md","vaultbot_stuff\vaultbot_backend\trash\Automated-claim-verification_20260803-041605.md","0.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Calibrating-automated-quality-assessment-gates_20260803-041605.md","vaultbot_stuff\vaultbot_backend\trash\Calibrating-automated-quality-assessment-gates_20260803-041605.md","0.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Capability-Audit_20260731-162546.md","vaultbot_stuff\vaultbot_backend\trash\Capability-Audit_20260731-162546.md","0.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Check-Entailment_20260802-193122.md","vaultbot_stuff\vaultbot_backend\trash\Check-Entailment_20260802-193122.md","1.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Check-Procedure-Drift_20260802-201331.md","vaultbot_stuff\vaultbot_backend\trash\Check-Procedure-Drift_20260802-201331.md","3.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Cloud-Model-Obsolescence-Architecture_20260731-172327.md","vaultbot_stuff\vaultbot_backend\trash\Cloud-Model-Obsolescence-Architecture_20260731-172327.md","14.38"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Cloud-Model-Obsolescence-Architecture_20260731-174946.md","vaultbot_stuff\vaultbot_backend\trash\Cloud-Model-Obsolescence-Architecture_20260731-174946.md","6.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Cloud-Model-Obsolescence-Architecture_20260731-175016.md","vaultbot_stuff\vaultbot_backend\trash\Cloud-Model-Obsolescence-Architecture_20260731-175016.md","12.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Communication-Preferences_20260802-023500.md","vaultbot_stuff\vaultbot_backend\trash\Communication-Preferences_20260802-023500.md","0.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Deep-Vault-Search_20260802-201136.md","vaultbot_stuff\vaultbot_backend\trash\Deep-Vault-Search_20260802-201136.md","3.42"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Dream-Pass_20260802-195931.md","vaultbot_stuff\vaultbot_backend\trash\Dream-Pass_20260802-195931.md","34.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Dream-Pass_20260802-201520.md","vaultbot_stuff\vaultbot_backend\trash\Dream-Pass_20260802-201520.md","22.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Dream-Pass_20260803-033807.md","vaultbot_stuff\vaultbot_backend\trash\Dream-Pass_20260803-033807.md","5.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Dream-Pass_20260803-033819.md","vaultbot_stuff\vaultbot_backend\trash\Dream-Pass_20260803-033819.md","5.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Dream-Validate_20260802-201605.md","vaultbot_stuff\vaultbot_backend\trash\Dream-Validate_20260802-201605.md","1.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Evaluate-Retrieval_20260731-143218.md","vaultbot_stuff\vaultbot_backend\trash\Evaluate-Retrieval_20260731-143218.md","6.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Execution-Loop-Dominance-Pattern_20260803-153209.md","vaultbot_stuff\vaultbot_backend\trash\Execution-Loop-Dominance-Pattern_20260803-153209.md","3.99"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Extract-Claims_20260802-193121.md","vaultbot_stuff\vaultbot_backend\trash\Extract-Claims_20260802-193121.md","2.45"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Find-Dangling-Links_20260802-201318.md","vaultbot_stuff\vaultbot_backend\trash\Find-Dangling-Links_20260802-201318.md","3.32"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Find-Orphan-Procedures_20260802-193119.md","vaultbot_stuff\vaultbot_backend\trash\Find-Orphan-Procedures_20260802-193119.md","3.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Find-Outdated-Notes_20260802-193127.md","vaultbot_stuff\vaultbot_backend\trash\Find-Outdated-Notes_20260802-193127.md","4.12"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\vaultbot_backend\trash\Find-Redundant-Procedures_20260802-184442.md","vaultbot_stuff\vaultbot_backend\trash\Find-Redundant-Procedures_20260802-184442.md","3.48"
